### iter_0_k_1.0 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
13 2019-02-01            1.046539      0.046539           8          0.009308          0.012379
14 2019-03-01            1.004748      0.004748           5          0.000950          0.001696
15 2019-04-01            0.963148     -0.036852          21         -0.003350         -0.002574
16 2019-05-01            1.061859      0.061859          15          0.008837          0.020085
17 2019-06-01            1.054873      0.054873           9          0.009146          0.012985
18 2019-07-01            0.805547     -0.194453          65         -0.007778         -0.011131
19 2019-08-01            0.979750     -0.020250          60         -0.001125          0.002705
20 2019-09-01            1.108491      0.108491           8          0.015499          0.018448
21 2019-10-01            0.978311     -0.021689          28         -0.001807         -0.005711
22 2019-11-01            0.997879     -0.002121          55         -0.000106         -0.000623
23 2019-12-01            0.999761     -0.000239          17         -0.000022          0.000162
24 2020-01-01            0.965194     -0.034806          29         -0.002677         -0.000080
25 2020-02-01            0.932956     -0.067044          70         -0.003944         -0.002047
26 2020-03-01            1.007853      0.007853          17          0.000714         -0.001534
27 2020-04-01            1.189503      0.189503          48          0.010528          0.009898
28 2020-05-01            0.806860     -0.193140          79         -0.007726         -0.005710
29 2020-06-01            1.041896      0.041896          58          0.001822          0.003018
30 2020-07-01            0.831840     -0.168160         115         -0.006228         -0.005068
31 2020-08-01            0.905260     -0.094740          20         -0.005921         -0.008814
32 2020-09-01            1.066984      0.066984           5          0.013397          0.019422
33 2020-10-01            0.961136     -0.038864          57         -0.002429         -0.002273
34 2020-11-01            0.925286     -0.074714          77         -0.006226         -0.003167
35 2020-12-01            1.020163      0.020163           5          0.010082          0.002196
36 2021-01-01            0.952299     -0.047701          18         -0.003669         -0.002678
37 2021-02-01            0.864889     -0.135111          37         -0.007111         -0.008100
38 2021-03-01            1.023595      0.023595          13          0.005899          0.001665
39 2021-04-01            0.984308     -0.015692           8         -0.003138         -0.012641
40 2021-05-01            1.011970      0.011970           7          0.001710          0.002834
41 2021-06-01            0.914238     -0.085762          35         -0.004288         -0.004299
42 2021-07-01            0.960737     -0.039263          21         -0.003272         -0.005502
43 2021-08-01            1.004125      0.004125          28          0.000243          0.000314
44 2021-09-01            0.989448     -0.010552           1         -0.010552         -0.012690
45 2021-10-01            1.056955      0.056955          12          0.008136          0.009842
46 2021-11-01            0.882085     -0.117915          36         -0.006551         -0.006121
47 2021-12-01            0.925914     -0.074086           7         -0.010584         -0.012983
48 2022-01-01            1.039119      0.039119          14          0.003912          0.009089
49 2022-02-01            0.973948     -0.026052          26         -0.001371          0.000195
50 2022-03-01            1.019680      0.019680          10          0.001968          0.003296
51 2022-04-01            0.996617     -0.003383          12         -0.000376          0.000790
52 2022-05-01            0.928959     -0.071041          29         -0.003739         -0.000167
53 2022-06-01            0.937995     -0.062005          18         -0.005167         -0.005594
54 2022-07-01            0.995120     -0.004880           3         -0.001627         -0.001492
55 2022-08-01            1.037742      0.037742          16          0.004718          0.005916
56 2022-09-01            0.935531     -0.064469          15         -0.005372         -0.004644
57 2022-10-01            0.983181     -0.016819          27         -0.002102         -0.003479
58 2022-11-01            0.914296     -0.085704          95         -0.004081         -0.002452
59 2022-12-01            1.106257      0.106257           9          0.013282          0.015921
